stroke_team_id,Stroke type,Base,Benchmark,Base rate of mask5,Benchmark rate of mask5
97,mixed,0.1351719441607082,0.18283963227783454,0.36556169429097607,0.494475138121547
98,nlvo,0.09875846501128668,0.12923250564334085,0.40045766590389015,0.5240274599542334
98,lvo,0.2653061224489796,0.31519274376417233,0.6536312849162011,0.776536312849162
98,other,0.0,0.0,0.0,0.0
98,mixed,0.12,0.15067961165048543,0.41700404858299595,0.5236167341430499
99,nlvo,0.09901414487783969,0.12687526789541362,0.36037441497659906,0.46177847113884557
99,lvo,0.24403669724770644,0.3247706422018349,0.5518672199170125,0.7344398340248963
99,other,0.0,0.0,0.0,0.0
99,mixed,0.11468027619333533,0.14830381266886822,0.3687258687258687,0.4768339768339768
100,nlvo,0.13122721749696234,0.19562575941676794,0.34838709677419355,0.5193548387096775
100,lvo,0.34593023255813954,0.4331395348837209,0.6397849462365591,0.8010752688172043
100,other,0.0,0.0,0.0,0.0
100,mixed,0.17138810198300283,0.23158640226628896,0.39672131147540984,0.5360655737704918
101,nlvo,0.05960684844641725,0.09384908053265695,0.3051948051948052,0.4805194805194805
101,lvo,0.19805194805194806,0.29545454545454547,0.4959349593495935,0.7398373983739838
101,other,0.0,0.0,0.0,0.0
101,mixed,0.07161921708185054,0.10987544483985764,0.3003731343283582,0.4608208955223881
102,nlvo,0.09330143540669857,0.19138755980861244,0.2565789473684211,0.5263157894736842
102,lvo,0.3333333333333333,0.5193798449612403,0.589041095890411,0.9178082191780822
102,other,0.0,0.0,0.0,0.0
102,mixed,0.13050075872534142,0.23520485584218512,0.31386861313868614,0.5656934306569343
103,nlvo,0.06513026052104208,0.16432865731462926,0.16169154228855723,0.4079601990049751
103,lvo,0.3081967213114754,0.4918032786885246,0.46766169154228854,0.746268656716418
103,other,0.0,0.0,0.0,0.0
103,mixed,0.11031797534068787,0.21155094094743673,0.23480662983425415,0.45027624309392267
104,nlvo,0.11646837820914215,0.1289918597370069,0.39490445859872614,0.43736730360934184
104,lvo,0.3173431734317343,0.3985239852398524,0.6323529411764706,0.7941176470588235
104,other,0.0,0.0,0.0,0.0
104,mixed,0.14832535885167464,0.17583732057416268,0.42709529276693453,0.5063145809414467
105,nlvo,0.0942622950819672,0.125,0.4144144144144144,0.5495495495495496
105,lvo,0.15976331360946747,0.25443786982248523,0.5192307692307693,0.8269230769230769
105,other,0.0,0.0,0.0,0.0
105,mixed,0.0959792477302205,0.14137483787289234,0.39361702127659576,0.5797872340425532
106,nlvo,0.17779339423752635,0.15390021082220662,0.6588541666666666,0.5703125
106,lvo,0.3373860182370821,0.3556231003039514,0.7449664429530202,0.785234899328859
106,other,0.0,0.0,0.0,0.0
106,mixed,0.18734673859735165,0.1750858263854831,0.5996860282574569,0.5604395604395604
107,nlvo,0.07846039970392302,0.08068097705403404,0.5408163265306123,0.5561224489795918
107,lvo,0.1810344827586207,0.20043103448275862,0.7567567567567568,0.8378378378378378
107,other,0.0,0.0,0.0,0.0
107,mixed,0.08923766816143498,0.09551569506726458,0.5142118863049095,0.5503875968992248
108,nlvo,0.09291338582677165,0.1047244094488189,0.4957983193277311,0.5588235294117647
108,lvo,0.22149122807017543,0.23464912280701755,0.7318840579710145,0.7753623188405797
108,other,0.0,0.0,0.0,0.0
108,mixed,0.11078717201166181,0.12244897959183673,0.4956521739130435,0.5478260869565217
109,nlvo,0.011848341232227487,0.016587677725118485,0.38461538461538464,0.5384615384615384
109,lvo,0.13,0.16,0.6190476190476191,0.7619047619047619
109,other,0.0,0.0,0.0,0.0
109,mixed,0.03150912106135987,0.03980099502487562,0.4634146341463415,0.5853658536585366
110,nlvo,0.09976617303195635,0.16601714731098988,0.3192019950124688,0.5311720698254364
110,lvo,0.2350230414746544,0.39400921658986177,0.51,0.855
110,other,0.0,0.0,0.0,0.0
110,mixed,0.11690209449585971,0.19386264003896736,0.3195739014647137,0.5299600532623169
111,nlvo,0.08603896103896104,0.11904761904761904,0.3549107142857143,0.49107142857142855
111,lvo,0.3112128146453089,0.35926773455377575,0.6974358974358974,0.8051282051282052
111,other,0.0,0.0,0.0,0.0
111,mixed,0.11379695053923392,0.14540721457791,0.38980891719745225,0.4980891719745223
112,nlvo,0.07466340269277846,0.09057527539779682,0.45185185185185184,0.5481481481481482
112,lvo,0.32971014492753625,0.34782608695652173,0.7711864406779662,0.8135593220338984
112,other,0.0,0.0,0.0,0.0
112,mixed,0.12193251533742332,0.1357361963190184,0.5230263157894737,0.5822368421052632
113,nlvo,0.08239409249902838,0.08977846871356393,0.4785553047404063,0.5214446952595937
113,lvo,0.2517193947730399,0.2764786795048143,0.7721518987341772,0.8481012658227848
113,other,0.0,0.0,0.0,0.0
113,mixed,0.10489869197230059,0.11541420877147987,0.5049382716049383,0.5555555555555556
114,nlvo,0.08355555555555555,0.17244444444444446,0.23618090452261306,0.48743718592964824
114,lvo,0.31221719457013575,0.4638009049773756,0.5702479338842975,0.8471074380165289
114,other,0.0,0.0,0.0,0.0
114,mixed,0.1307901907356948,0.22506811989100817,0.31209362808842656,0.5370611183355006
115,nlvo,0.12520593080724876,0.20345963756177923,0.29063097514340347,0.4722753346080306
115,lvo,0.36645962732919257,0.562111801242236,0.5870646766169154,0.900497512437811
115,other,0.0,0.0,0.0,0.0
115,mixed,0.16099773242630386,0.2534013605442177,0.33890214797136037,0.5334128878281623
116,nlvo,0.13118527042577677,0.15304948216340622,0.49137931034482757,0.5732758620689655
116,lvo,0.3108108108108108,0.3783783783783784,0.6764705882352942,0.8235294117647058
116,other,0.0,0.0,0.0,0.0
116,mixed,0.15482841181165202,0.1819632881085395,0.48621553884711777,0.5714285714285714
117,nlvo,0.0906801007556675,0.11083123425692695,0.41379310344827586,0.5057471264367817
117,lvo,0.22807017543859648,0.2982456140350877,0.5909090909090909,0.7727272727272727
117,other,0.0,0.0,0.0,0.0
117,mixed,0.10077519379844961,0.12403100775193798,0.40310077519379844,0.49612403100775193
118,nlvo,0.11235955056179775,0.13010053222945003,0.4428904428904429,0.5128205128205128
118,lvo,0.2534562211981567,0.30414746543778803,0.6707317073170732,0.8048780487804879
118,other,0.0,0.0,0.0,0.0
118,mixed,0.13229018492176386,0.15789473684210525,0.44550898203592815,0.5317365269461077
119,nlvo,0.16584158415841585,0.19554455445544555,0.475177304964539,0.5602836879432624
119,lvo,0.36942675159235666,0.4140127388535032,0.7733333333333333,0.8666666666666667
119,other,0.0,0.0,0.0,0.0
119,mixed,0.18398876404494383,0.21207865168539325,0.4729241877256318,0.5451263537906137
